tis  5 okt 2021 16:03:13 CEST Starting regionserver on ID2221VM
	at sun.reflect.GeneratedMethodAccessor13.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.hadoop.io.retry.RetryInvocationHandler.invokeMethod(RetryInvocationHandler.java:409)
	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invokeMethod(RetryInvocationHandler.java:163)
	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invoke(RetryInvocationHandler.java:155)
	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invokeOnce(RetryInvocationHandler.java:95)
	at org.apache.hadoop.io.retry.RetryInvocationHandler.invoke(RetryInvocationHandler.java:346)
	at com.sun.proxy.$Proxy17.renewLease(Unknown Source)
	at sun.reflect.GeneratedMethodAccessor13.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.hadoop.hbase.fs.HFileSystem$1.invoke(HFileSystem.java:306)
	at com.sun.proxy.$Proxy18.renewLease(Unknown Source)
	at org.apache.hadoop.hdfs.DFSClient.renewLease(DFSClient.java:560)
	at org.apache.hadoop.hdfs.client.impl.LeaseRenewer.renew(LeaseRenewer.java:395)
	at org.apache.hadoop.hdfs.client.impl.LeaseRenewer.run(LeaseRenewer.java:415)
	at org.apache.hadoop.hdfs.client.impl.LeaseRenewer.access$600(LeaseRenewer.java:76)
	at org.apache.hadoop.hdfs.client.impl.LeaseRenewer$1.run(LeaseRenewer.java:307)
	at java.lang.Thread.run(Thread.java:748)
2021-10-05 20:04:47,425 WARN  [LeaseRenewer:emilstahl@localhost:9000] impl.LeaseRenewer: Failed to renew lease for [DFSClient_NONMAPREDUCE_1315127232_1] for 48 seconds.  Will retry shortly ...
org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdfs.server.namenode.SafeModeException): Cannot renew lease for DFSClient_NONMAPREDUCE_1315127232_1. Name node is in safe mode.
Resources are low on NN. Please add or free up more resourcesthen turn off safe mode manually. NOTE:  If you turn off safe mode before adding resources, the NN will immediately return to safe mode. Use "hdfs dfsadmin -safemode leave" to turn safe mode off. NamenodeHostName:localhost
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.newSafemodeException(FSNamesystem.java:1435)
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.checkNameNodeSafeMode(FSNamesystem.java:1423)
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.renewLease(FSNamesystem.java:3632)
	at org.apache.hadoop.hdfs.server.namenode.NameNodeRpcServer.renewLease(NameNodeRpcServer.java:1140)
	at org.apache.hadoop.hdfs.protocolPB.ClientNamenodeProtocolServerSideTranslatorPB.renewLease(ClientNamenodeProtocolServerSideTranslatorPB.java:689)
	at org.apache.hadoop.hdfs.protocol.proto.ClientNamenodeProtocolProtos$ClientNamenodeProtocol$2.callBlockingMethod(ClientNamenodeProtocolProtos.java)
	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:507)
	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1034)
	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1003)
	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:931)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:422)
	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1926)
	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2854)

	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1489)
	at org.apache.hadoop.ipc.Client.call(Client.java:1435)
	at org.apache.hadoop.ipc.Client.call(Client.java:1345)
	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:227)
	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
	at com.sun.proxy.$Proxy16.renewLease(Unknown Source)
	at org.apache.hadoop.hdfs.protocolPB.ClientNamenodeProtocolTranslatorPB.renewLease(ClientNamenodeProtocolTranslatorPB.java:613)
	at sun.reflect.GeneratedMethodAccessor13.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.hadoop.io.retry.RetryInvocationHandler.invokeMethod(RetryInvocationHandler.java:409)
	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invokeMethod(RetryInvocationHandler.java:163)
	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invoke(RetryInvocationHandler.java:155)
	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invokeOnce(RetryInvocationHandler.java:95)
	at org.apache.hadoop.io.retry.RetryInvocationHandler.invoke(RetryInvocationHandler.java:346)
	at com.sun.proxy.$Proxy17.renewLease(Unknown Source)
	at sun.reflect.GeneratedMethodAccessor13.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.hadoop.hbase.fs.HFileSystem$1.invoke(HFileSystem.java:306)
	at com.sun.proxy.$Proxy18.renewLease(Unknown Source)
	at org.apache.hadoop.hdfs.DFSClient.renewLease(DFSClient.java:560)
	at org.apache.hadoop.hdfs.client.impl.LeaseRenewer.renew(LeaseRenewer.java:395)
	at org.apache.hadoop.hdfs.client.impl.LeaseRenewer.run(LeaseRenewer.java:415)
	at org.apache.hadoop.hdfs.client.impl.LeaseRenewer.access$600(LeaseRenewer.java:76)
	at org.apache.hadoop.hdfs.client.impl.LeaseRenewer$1.run(LeaseRenewer.java:307)
	at java.lang.Thread.run(Thread.java:748)
2021-10-05 20:04:48,427 WARN  [LeaseRenewer:emilstahl@localhost:9000] impl.LeaseRenewer: Failed to renew lease for [DFSClient_NONMAPREDUCE_1315127232_1] for 49 seconds.  Will retry shortly ...
org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdfs.server.namenode.SafeModeException): Cannot renew lease for DFSClient_NONMAPREDUCE_1315127232_12021-10-05 20:05:02,106 INFO  [regionserver/ID2221VM/127.0.1.1:16201] mortbay.log: Stopped SelectChannelConnector@0.0.0.0:16301
2021-10-05 20:05:02,107 INFO  [regionserver/ID2221VM/127.0.1.1:16201] regionserver.HeapMemoryManager: Stopping HeapMemoryTuner chore.
2021-10-05 20:05:02,107 INFO  [regionserver/ID2221VM/127.0.1.1:16201] flush.RegionServerFlushTableProcedureManager: Stopping region server flush procedure manager abruptly.
2021-10-05 20:05:02,107 INFO  [regionserver/ID2221VM/127.0.1.1:16201] snapshot.RegionServerSnapshotManager: Stopping RegionServerSnapshotManager abruptly.
2021-10-05 20:05:02,108 INFO  [MemStoreFlusher.0] regionserver.MemStoreFlusher: MemStoreFlusher.0 exiting
2021-10-05 20:05:02,108 INFO  [MemStoreFlusher.1] regionserver.MemStoreFlusher: MemStoreFlusher.1 exiting
2021-10-05 20:05:02,110 INFO  [regionserver/ID2221VM/127.0.1.1:16201] regionserver.HRegionServer: aborting server id2221vm,16201,1633442595304
2021-10-05 20:05:02,110 INFO  [regionserver/ID2221VM/127.0.1.1:16201] client.ConnectionManager$HConnectionImplementation: Closing zookeeper sessionid=0x17c50c40a700002
2021-10-05 20:05:02,113 INFO  [regionserver/ID2221VM/127.0.1.1:16201] zookeeper.ZooKeeper: Session: 0x17c50c40a700002 closed
2021-10-05 20:05:02,113 INFO  [regionserver/ID2221VM/127.0.1.1:16201] regionserver.CompactSplitThread: Waiting for Split Thread to finish...
2021-10-05 20:05:02,113 INFO  [regionserver/ID2221VM/127.0.1.1:16201] regionserver.CompactSplitThread: Waiting for Merge Thread to finish...
2021-10-05 20:05:02,113 INFO  [regionserver/ID2221VM/127.0.1.1:16201] regionserver.CompactSplitThread: Waiting for Large Compaction Thread to finish...
2021-10-05 20:05:02,113 INFO  [regionserver/ID2221VM/127.0.1.1:16201] regionserver.CompactSplitThread: Waiting for Small Compaction Thread to finish...
2021-10-05 20:05:02,115 INFO  [regionserver/ID2221VM/127.0.1.1:16201-EventThread] zookeeper.ClientCnxn: EventThread shut down for session: 0x17c50c40a700002
2021-10-05 20:05:02,115 INFO  [regionserver/ID2221VM/127.0.1.1:16201] regionserver.HRegionServer: Waiting on 5 regions to close
2021-10-05 20:05:02,120 INFO  [StoreCloserThread-hbase:namespace,,1631721902072.27af53a2254ff1b8df84094a94421902.-1] regionserver.HStore: Closed info
2021-10-05 20:05:02,120 INFO  [StoreCloserThread-test2,,1631887963333.dfd207019c5b1ed367228c131d737b60.-1] regionserver.HStore: Closed cf
2021-10-05 20:05:02,122 INFO  [StoreCloserThread-hbase:meta,,1.1588230740-1] regionserver.HStore: Closed info
2021-10-05 20:05:02,123 INFO  [RS_CLOSE_REGION-ID2221VM:16201-1] regionserver.HRegion: Closed test2,,1631887963333.dfd207019c5b1ed367228c131d737b60.
2021-10-05 20:05:02,123 INFO  [RS_CLOSE_REGION-ID2221VM:16201-0] regionserver.HRegion: Closed hbase:namespace,,1631721902072.27af53a2254ff1b8df84094a94421902.
2021-10-05 20:05:02,127 INFO  [StoreCloserThread-test1,,1631887832210.f2d2ab5db5ce4d7dafb46971da3320b1.-1] regionserver.HStore: Closed cf
2021-10-05 20:05:02,128 INFO  [RS_CLOSE_META-ID2221VM:16201-0] regionserver.HRegion: Closed hbase:meta,,1.1588230740
2021-10-05 20:05:02,130 INFO  [StoreCloserThread-test,,1631727629461.bc6f920bd728a0eec9af472ce936574c.-1] regionserver.HStore: Closed cf
2021-10-05 20:05:02,130 INFO  [RS_CLOSE_REGION-ID2221VM:16201-2] regionserver.HRegion: Closed test1,,1631887832210.f2d2ab5db5ce4d7dafb46971da3320b1.
2021-10-05 20:05:02,131 INFO  [RS_CLOSE_REGION-ID2221VM:16201-1] regionserver.HRegion: Closed test,,1631727629461.bc6f920bd728a0eec9af472ce936574c.
2021-10-05 20:05:02,315 INFO  [regionserver/ID2221VM/127.0.1.1:16201] regionserver.HRegionServer: stopping server id2221vm,16201,1633442595304; all regions closed.
2021-10-05 20:05:02,353 ERROR [regionserver/ID2221VM/127.0.1.1:16201] regionserver.HRegionServer: FSNamesystem.completeFile(FSNamesystem.java:2735)
	at org.apache.hadoop.hdfs.server.namenode.NameNodeRpcServer.complete(NameNodeRpcServer.java:935)
	at org.apache.hadoop.hdfs.protocolPB.ClientNamenodeProtocolServerSideTranslatorPB.complete(ClientNamenodeProtocolServerSideTranslatorPB.java:562)
	at org.apache.hadoop.hdfs.protocol2021-10-05 20:05:02,899 INFO  [regionserver/ID2221VM/127.0.1.1:16201] zookeeper.ZooKeeper: Session: 0x17c50c40a700000 closed
2021-10-05 20:05:02,899 INFO  [regionserver/ID2221VM/127.0.1.1:16201] regionserver.HRegionServer: stopping server id2221vm,16201,1633442595304; zookeeper connection closed.
2021-10-05 20:05:02,900 INFO  [regionserver/ID2221VM/127.0.1.1:16201] regionserver.HRegionServer: regionserver/ID2221VM/127.0.1.1:16201 exiting
2021-10-05 20:05:02,900 ERROR [main] regionserver.HRegionServerCommandLine: Region server exiting
java.lang.RuntimeException: HRegionServer Aborted
	at org.apache.hadoop.hbase.regionserver.HRegionServerCommandLine.start(HRegionServerCommandLine.java:68)
	at org.apache.hadoop.hbase.regionserver.HRegionServerCommandLine.run(HRegionServerCommandLine.java:87)
	at org.apache.hadoop.util.ToolRunner.run(ToolRunner.java:76)
	at org.apache.hadoop.hbase.util.ServerCommandLine.doMain(ServerCommandLine.java:127)
	at org.apache.hadoop.hbase.regionserver.HRegionServer.main(HRegionServer.java:2978)
2021-10-05 20:05:02,901 INFO  [main-EventThread] zookeeper.ClientCnxn: EventThread shut down for session: 0x17c50c40a700000
2021-10-05 20:05:02,903 INFO  [pool-6-thread-1] regionserver.ShutdownHook: Shutdown hook starting; hbase.shutdown.hook=true; fsShutdownHook=org.apache.hadoop.fs.FileSystem$Cache$ClientFinalizer@2af616d3
2021-10-05 20:05:02,903 INFO  [pool-6-thread-1] regionserver.ShutdownHook: Starting fs shutdown hook thread.
2021-10-05 20:05:02,903 INFO  [pool-6-thread-1] regionserver.ShutdownHook: Shutdown hook finished.
